lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AnalyticsModule.m212"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler403112c5d3bbb841^ac5771c5d3bbb841^-1175"/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AnalyticsModule.m:10:In file included from /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AnalyticsModule.h:11:In file included from /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-414962629#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-414962629#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@153"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AnalyticsModule.m0000000000000000^411#1#411#1#12091#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@114"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AnalyticsModule.m0000000000000000^4344"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=91efdd77-88a3-49c1-aeb0-1660edbc6a54 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-generated-files.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-own-target-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-all-target-headers.hmap -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-project-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources/i386 -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources -F/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/99/f9sjrb3s3nldxqw9sd36wcfm0000gr/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HelloWorld_Prefix-bgfmzsqzbzxoytaibrbujgjunciz/HelloWorld_Prefix.pch -MMD -MT dependencies -MF /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AnalyticsModule.m -o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AnalyticsModule.o36"6157805B-BCDF-4969-BE22-E9DEF38FAF40-
b290C4725-CD35-4035-A7E1-FEB60D71E0D9

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AppModule.o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414962607.287373
e414962607.790828
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AppModule.o
x/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiModule.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiThreading.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPublicAPI.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiEvaluator.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollContext.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiCore.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/Ti.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollCallback.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollObject.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUtils.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiDimension.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiColor.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/WebFont.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiFile.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBuffer.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBlob.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiHost.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/Bridge.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiStylesheet.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/SBJSON.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ListenerEntry.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiApp.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollBridge.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/XHRBridge.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiRootViewController.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiControllerProtocols.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIView.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPoint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/LayoutConstraint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiGradient.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiRect.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewTemplate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAppiOSProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiLayoutQueue.h
o/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m:50:20: warning: class method '+resetQueue' not found (return type defaults to 'id') [-Wobjc-method-access]
o    [TiLayoutQueue resetQueue];
o                   ^~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m200"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerefac49afd3bbb841^94a3ccafd3bbb841^-283"/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m:50:20: warning: class method '+resetQueue' not found (return type defaults to 'id') [-Wobjc-method-access]    [TiLayoutQueue resetQueue];                   ^~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@67"Class method '+resetQueue' not found (return type defaults to 'id')-414962607#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m0000000000000000^49#19#49#19#1418#0#14"Semantic Issue1(3@108"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m0000000000000000^49#19#49#29#1418#0#-0#0#1#-19%DVTDocumentLocation4@108"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m0000000000000000^4308"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=91efdd77-88a3-49c1-aeb0-1660edbc6a54 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-generated-files.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-own-target-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-all-target-headers.hmap -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-project-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources/i386 -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources -F/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/99/f9sjrb3s3nldxqw9sd36wcfm0000gr/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HelloWorld_Prefix-bgfmzsqzbzxoytaibrbujgjunciz/HelloWorld_Prefix.pch -MMD -MT dependencies -MF /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AppModule.dia -c /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/AppModule.m -o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AppModule.o36"617BC420-09D0-4648-AB12-E7F3CDE5F019-
b290C4725-CD35-4035-A7E1-FEB60D71E0D9

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414962629.443777
e414962629.553822
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ApplicationDefaults.m
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUtils.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiDimension.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiThreading.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPublicAPI.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiColor.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiEvaluator.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollContext.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiCore.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/Ti.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollCallback.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollObject.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/WebFont.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiFile.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBuffer.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBlob.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ApplicationDefaults.h
